subset,model_id,parameter,value
FD004,StackedEnsemble_AllModels_1_AutoML_1_20260602_104941,metalearner_params,
FD004,StackedEnsemble_AllModels_1_AutoML_1_20260602_104941,metalearner_transform,NONE
FD004,StackedEnsemble_AllModels_1_AutoML_1_20260602_104941,max_runtime_secs,0.0
FD004,StackedEnsemble_AllModels_1_AutoML_1_20260602_104941,weights_column,None
FD004,StackedEnsemble_AllModels_1_AutoML_1_20260602_104941,offset_column,None
FD004,StackedEnsemble_AllModels_1_AutoML_1_20260602_104941,custom_metric_func,None
FD004,StackedEnsemble_AllModels_1_AutoML_1_20260602_104941,seed,52
FD004,StackedEnsemble_AllModels_1_AutoML_1_20260602_104941,score_training_samples,10000
FD004,StackedEnsemble_AllModels_1_AutoML_1_20260602_104941,keep_levelone_frame,True
FD004,StackedEnsemble_AllModels_1_AutoML_1_20260602_104941,export_checkpoints_dir,None
FD004,StackedEnsemble_AllModels_1_AutoML_1_20260602_104941,auc_type,AUTO
FD004,StackedEnsemble_AllModels_1_AutoML_1_20260602_104941,gainslift_bins,-1
